,A,B,Toss_Winner,Top Batsmen Points(Team A),Top Batsmen Points(Team B),Top Baller Points(Team A),Top Baller Points(Team B),Match Won after winning Toss Team A,Match Won after winning Toss Team B,runs in pp team a,runs in pp team b,Run Rate(Team A),Run Rate(Team B),Most Value Player Points(Team A),Most Value Player Points(Team B),Win ratio (Team A),Win ratio (Team B),Team A Ground,Team B Ground,winner
0,MI,CSK,CSK,668.8,612.2,563.4,646.6,0.571428571,0.640449438,42,47,0.507,0.361,696.8333332999999,741.55,0.61,0.39,home,away,CSK
1,DC,KXIP,KXIP,654.8,607.0,650.0,525.0,0.46666666700000003,0.432098765,57,52,-0.23,-0.26,582.0833332999999,629.875,0.41,0.59,home,away,KXIP
2,SRH,RCB,RCB,669.6,614.0,675.8,654.0,0.5,0.50617284,53,47,0.486,-0.589,734.5,701.4166667000001,0.57,0.43,home,away,SRH
3,RR,CSK,RR,614.2,612.2,617.6,646.6,0.525,0.640449438,45,46,-0.09300000000000001,0.361,649.85,741.55,0.33,0.67,home,away,CSK
4,KKR,MI,MI,583.4,668.8,618.0,563.4,0.576086957,0.571428571,42,45,0.6,0.507,668.0416667000001,696.8333332999999,0.24,0.76,home,away,MI
5,KXIP,RCB,RCB,607.0,614.0,525.0,654.0,0.432098765,0.50617284,47,48,-0.26,-0.589,629.875,701.4166667000001,0.5,0.5,home,away,RCB
6,CSK,DC,CSK,612.2,654.8,646.6,650.0,0.640449438,0.46666666700000003,44,48,0.361,-0.23,741.55,582.0833332999999,0.67,0.33,home,away,CSK
7,KKR,SRH,KKR,583.4,669.6,618.0,675.8,0.576086957,0.5,46,49,0.6,0.486,668.0416667000001,734.5,0.59,0.41,home,away,SRH
8,RR,KXIP,RR,614.2,607.0,617.6,525.0,0.525,0.432098765,50,45,-0.09300000000000001,-0.26,649.85,629.875,0.43,0.47,home,away,KXIP
9,RCB,MI,RCB,614.0,668.8,654.0,563.4,0.50617284,0.571428571,44,46,-0.589,0.507,701.4166667000001,696.8333332999999,0.36,0.64,home,away,MI
10,DC,SRH,SRH,654.8,669.6,650.0,675.8,0.46666666700000003,0.5,48,55,-0.23,0.486,582.0833332999999,734.5,0.33,0.67,home,away,SRH
11,RR,KKR,KKR,614.2,583.4,617.6,618.0,0.525,0.576086957,45,43,-0.09300000000000001,0.6,649.85,668.0416667000001,0.5,0.5,home,away,KKR
12,KXIP,MI,MI,607.0,668.8,525.0,563.4,0.432098765,0.571428571,45,48,-0.26,0.507,629.875,696.8333332999999,0.46,0.54,home,away,MI
13,CSK,SRH,CSK,612.2,669.6,646.6,675.8,0.640449438,0.5,46,49,0.361,0.486,741.55,734.5,0.75,0.25,home,away,SRH
14,RCB,RR,RCB,614.0,614.2,654.0,617.6,0.50617284,0.525,48,38,-0.589,-0.09300000000000001,701.4166667000001,649.85,0.44,0.56,home,away,RR
